===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 1024
Item Placement:
Item 1: (original w=64, h=512) → placed at (x=0, y=0), rotated=No
Item 2: (original w=16, h=8) → placed at (x=256, y=0), rotated=No
Item 3: (original w=128, h=64) → placed at (x=1280, y=0), rotated=No
Item 4: (original w=16, h=8) → placed at (x=1792, y=0), rotated=No
Item 5: (original w=64, h=16) → placed at (x=1792, y=128), rotated=No
Item 6: (original w=256, h=128) → placed at (x=1792, y=256), rotated=No
Item 7: (original w=8, h=8) → placed at (x=1792, y=384), rotated=No
Item 8: (original w=16, h=8) → placed at (x=1856, y=384), rotated=No
Item 9: (original w=256, h=128) → placed at (x=1984, y=384), rotated=No
Item 10: (original w=512, h=128) → placed at (x=1984, y=448), rotated=No
Item 11: (original w=32, h=32) → placed at (x=1992, y=448), rotated=No
Item 12: (original w=64, h=64) → placed at (x=2000, y=448), rotated=No
Item 13: (original w=16, h=32) → placed at (x=2000, y=464), rotated=No
Item 14: (original w=16, h=32) → placed at (x=2048, y=448), rotated=No
Item 15: (original w=8, h=128) → placed at (x=2048, y=576), rotated=No
Item 16: (original w=256, h=1024) → placed at (x=2048, y=608), rotated=No
Item 17: (original w=8, h=256) → placed at (x=2048, y=640), rotated=No
Item 18: (original w=256, h=128) → placed at (x=2048, y=648), rotated=No
Item 19: (original w=8, h=256) → placed at (x=2048, y=656), rotated=No
Item 20: (original w=1024, h=64) → placed at (x=2048, y=664), rotated=No
