===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 80760
Item Placement:
Item 1: (original w=512, h=256) → placed at (x=0, y=0), rotated=No
Item 2: (original w=64, h=32) → placed at (x=1024, y=0), rotated=No
Item 3: (original w=128, h=64) → placed at (x=1024, y=1024), rotated=No
Item 4: (original w=8, h=8) → placed at (x=1024, y=2048), rotated=No
Item 5: (original w=512, h=256) → placed at (x=1024, y=3072), rotated=No
Item 6: (original w=8, h=8) → placed at (x=1024, y=4096), rotated=No
Item 7: (original w=512, h=256) → placed at (x=1024, y=5120), rotated=No
Item 8: (original w=64, h=32) → placed at (x=1024, y=6144), rotated=No
Item 9: (original w=256, h=16) → placed at (x=1024, y=7168), rotated=No
Item 10: (original w=16, h=8) → placed at (x=1024, y=7680), rotated=No
Item 11: (original w=512, h=256) → placed at (x=1024, y=8192), rotated=No
Item 12: (original w=64, h=32) → placed at (x=1024, y=8704), rotated=No
Item 13: (original w=128, h=64) → placed at (x=1536, y=8704), rotated=No
Item 14: (original w=8, h=256) → placed at (x=1536, y=9728), rotated=No
Item 15: (original w=256, h=16) → placed at (x=1536, y=10752), rotated=No
Item 16: (original w=128, h=64) → placed at (x=1536, y=11008), rotated=No
Item 17: (original w=64, h=32) → placed at (x=2048, y=11008), rotated=No
Item 18: (original w=64, h=256) → placed at (x=2048, y=11520), rotated=No
Item 19: (original w=64, h=16) → placed at (x=2048, y=12032), rotated=No
Item 20: (original w=8, h=8) → placed at (x=2048, y=12544), rotated=No
Item 21: (original w=128, h=64) → placed at (x=2048, y=13056), rotated=No
Item 22: (original w=32, h=8) → placed at (x=2048, y=13568), rotated=No
Item 23: (original w=512, h=16) → placed at (x=2048, y=14080), rotated=No
Item 24: (original w=16, h=8) → placed at (x=2048, y=14592), rotated=No
Item 25: (original w=256, h=128) → placed at (x=2048, y=15104), rotated=No
Item 26: (original w=16, h=8) → placed at (x=2048, y=15616), rotated=No
Item 27: (original w=32, h=64) → placed at (x=2048, y=16128), rotated=No
Item 28: (original w=32, h=16) → placed at (x=2304, y=16128), rotated=No
Item 29: (original w=128, h=64) → placed at (x=2304, y=17152), rotated=No
Item 30: (original w=128, h=256) → placed at (x=2304, y=18176), rotated=No
Item 31: (original w=128, h=64) → placed at (x=2304, y=19200), rotated=No
Item 32: (original w=32, h=16) → placed at (x=2304, y=20224), rotated=No
Item 33: (original w=8, h=8) → placed at (x=2304, y=21248), rotated=No
Item 34: (original w=32, h=256) → placed at (x=2304, y=22272), rotated=No
Item 35: (original w=512, h=256) → placed at (x=2432, y=22272), rotated=No
Item 36: (original w=64, h=32) → placed at (x=2432, y=22400), rotated=No
Item 37: (original w=128, h=64) → placed at (x=2432, y=22528), rotated=No
Item 38: (original w=128, h=64) → placed at (x=2432, y=22656), rotated=No
Item 39: (original w=32, h=16) → placed at (x=2560, y=22656), rotated=No
Item 40: (original w=512, h=256) → placed at (x=2560, y=22912), rotated=No
Item 41: (original w=128, h=64) → placed at (x=2560, y=23168), rotated=No
Item 42: (original w=256, h=128) → placed at (x=3072, y=22912), rotated=No
Item 43: (original w=128, h=64) → placed at (x=3072, y=23168), rotated=No
Item 44: (original w=128, h=64) → placed at (x=3072, y=23424), rotated=No
Item 45: (original w=32, h=256) → placed at (x=3072, y=23680), rotated=No
Item 46: (original w=32, h=128) → placed at (x=3072, y=23936), rotated=No
Item 47: (original w=128, h=512) → placed at (x=3072, y=24192), rotated=No
Item 48: (original w=8, h=16) → placed at (x=3072, y=24448), rotated=No
Item 49: (original w=32, h=16) → placed at (x=3072, y=24704), rotated=No
Item 50: (original w=8, h=128) → placed at (x=3072, y=24960), rotated=No
Item 51: (original w=16, h=8) → placed at (x=3072, y=25216), rotated=No
Item 52: (original w=16, h=8) → placed at (x=3072, y=25472), rotated=No
Item 53: (original w=16, h=8) → placed at (x=3072, y=25728), rotated=No
Item 54: (original w=512, h=256) → placed at (x=3072, y=25984), rotated=No
Item 55: (original w=8, h=8) → placed at (x=3072, y=26240), rotated=No
Item 56: (original w=256, h=512) → placed at (x=3072, y=26496), rotated=No
Item 57: (original w=8, h=8) → placed at (x=3072, y=26752), rotated=No
Item 58: (original w=8, h=128) → placed at (x=3072, y=27008), rotated=No
Item 59: (original w=64, h=32) → placed at (x=3072, y=27264), rotated=No
Item 60: (original w=128, h=64) → placed at (x=3072, y=27520), rotated=No
Item 61: (original w=16, h=8) → placed at (x=3072, y=27776), rotated=No
Item 62: (original w=128, h=8) → placed at (x=3072, y=28032), rotated=No
Item 63: (original w=32, h=16) → placed at (x=3072, y=28288), rotated=No
Item 64: (original w=64, h=32) → placed at (x=3072, y=28544), rotated=No
Item 65: (original w=64, h=32) → placed at (x=3072, y=28800), rotated=No
Item 66: (original w=8, h=8) → placed at (x=3072, y=29056), rotated=No
Item 67: (original w=512, h=256) → placed at (x=3072, y=29312), rotated=No
Item 68: (original w=8, h=8) → placed at (x=3072, y=29568), rotated=No
Item 69: (original w=8, h=16) → placed at (x=3072, y=29824), rotated=No
Item 70: (original w=8, h=8) → placed at (x=3072, y=30080), rotated=No
Item 71: (original w=512, h=256) → placed at (x=3072, y=30336), rotated=No
Item 72: (original w=8, h=8) → placed at (x=3328, y=30336), rotated=No
Item 73: (original w=8, h=512) → placed at (x=3328, y=30848), rotated=No
Item 74: (original w=512, h=256) → placed at (x=3328, y=31360), rotated=No
Item 75: (original w=512, h=256) → placed at (x=3328, y=31872), rotated=No
Item 76: (original w=16, h=8) → placed at (x=3456, y=31872), rotated=No
Item 77: (original w=256, h=8) → placed at (x=3456, y=32896), rotated=No
Item 78: (original w=32, h=16) → placed at (x=3456, y=33920), rotated=No
Item 79: (original w=256, h=128) → placed at (x=3456, y=33952), rotated=No
Item 80: (original w=8, h=8) → placed at (x=3584, y=33952), rotated=No
Item 81: (original w=512, h=256) → placed at (x=3584, y=34016), rotated=No
Item 82: (original w=512, h=256) → placed at (x=4608, y=34016), rotated=No
Item 83: (original w=256, h=256) → placed at (x=4608, y=34144), rotated=No
Item 84: (original w=512, h=256) → placed at (x=4608, y=34272), rotated=No
Item 85: (original w=16, h=8) → placed at (x=4608, y=34400), rotated=No
Item 86: (original w=64, h=32) → placed at (x=5120, y=34016), rotated=No
Item 87: (original w=512, h=256) → placed at (x=5120, y=34144), rotated=No
Item 88: (original w=512, h=8) → placed at (x=5120, y=34272), rotated=No
Item 89: (original w=16, h=8) → placed at (x=5120, y=34400), rotated=No
Item 90: (original w=16, h=8) → placed at (x=5376, y=34400), rotated=No
Item 91: (original w=256, h=128) → placed at (x=5376, y=34656), rotated=No
Item 92: (original w=512, h=256) → placed at (x=5376, y=34912), rotated=No
Item 93: (original w=128, h=64) → placed at (x=5376, y=35168), rotated=No
Item 94: (original w=256, h=128) → placed at (x=5376, y=35424), rotated=No
Item 95: (original w=64, h=16) → placed at (x=5376, y=35680), rotated=No
Item 96: (original w=8, h=32) → placed at (x=5376, y=35936), rotated=No
Item 97: (original w=16, h=128) → placed at (x=5376, y=36192), rotated=No
Item 98: (original w=8, h=8) → placed at (x=5504, y=36192), rotated=No
Item 99: (original w=512, h=512) → placed at (x=5504, y=36704), rotated=No
Item 100: (original w=16, h=64) → placed at (x=5504, y=37216), rotated=No
Item 101: (original w=64, h=512) → placed at (x=5504, y=37728), rotated=No
Item 102: (original w=256, h=16) → placed at (x=5504, y=38240), rotated=No
Item 103: (original w=32, h=64) → placed at (x=5504, y=38752), rotated=No
Item 104: (original w=256, h=64) → placed at (x=5504, y=39264), rotated=No
Item 105: (original w=512, h=8) → placed at (x=5568, y=39264), rotated=No
Item 106: (original w=16, h=16) → placed at (x=5568, y=40288), rotated=No
Item 107: (original w=32, h=16) → placed at (x=5600, y=40288), rotated=No
Item 108: (original w=16, h=8) → placed at (x=5600, y=40320), rotated=No
Item 109: (original w=16, h=8) → placed at (x=5600, y=40352), rotated=No
Item 110: (original w=8, h=16) → placed at (x=5600, y=40384), rotated=No
Item 111: (original w=256, h=128) → placed at (x=5632, y=40384), rotated=No
Item 112: (original w=16, h=128) → placed at (x=5632, y=40448), rotated=No
Item 113: (original w=128, h=32) → placed at (x=5632, y=40512), rotated=No
Item 114: (original w=512, h=32) → placed at (x=5632, y=40576), rotated=No
Item 115: (original w=512, h=32) → placed at (x=6144, y=40448), rotated=No
Item 116: (original w=16, h=128) → placed at (x=6144, y=40576), rotated=No
Item 117: (original w=8, h=64) → placed at (x=6400, y=40448), rotated=No
Item 118: (original w=32, h=8) → placed at (x=6400, y=40576), rotated=No
Item 119: (original w=256, h=16) → placed at (x=6400, y=40704), rotated=No
Item 120: (original w=32, h=16) → placed at (x=6400, y=40832), rotated=No
Item 121: (original w=64, h=32) → placed at (x=6400, y=40960), rotated=No
Item 122: (original w=256, h=128) → placed at (x=6400, y=41088), rotated=No
Item 123: (original w=512, h=256) → placed at (x=6400, y=41216), rotated=No
Item 124: (original w=8, h=16) → placed at (x=6400, y=41344), rotated=No
Item 125: (original w=32, h=16) → placed at (x=6400, y=41472), rotated=No
Item 126: (original w=8, h=8) → placed at (x=6400, y=41600), rotated=No
Item 127: (original w=512, h=32) → placed at (x=6400, y=41728), rotated=No
Item 128: (original w=16, h=8) → placed at (x=6400, y=41856), rotated=No
Item 129: (original w=128, h=256) → placed at (x=6400, y=41984), rotated=No
Item 130: (original w=32, h=16) → placed at (x=6400, y=42112), rotated=No
Item 131: (original w=256, h=256) → placed at (x=6400, y=42240), rotated=No
Item 132: (original w=512, h=256) → placed at (x=6400, y=42368), rotated=No
Item 133: (original w=128, h=32) → placed at (x=6400, y=42496), rotated=No
Item 134: (original w=8, h=8) → placed at (x=6400, y=42624), rotated=No
Item 135: (original w=32, h=16) → placed at (x=6400, y=42752), rotated=No
Item 136: (original w=16, h=256) → placed at (x=6400, y=42880), rotated=No
Item 137: (original w=8, h=8) → placed at (x=6528, y=42880), rotated=No
Item 138: (original w=64, h=64) → placed at (x=6528, y=43136), rotated=No
Item 139: (original w=512, h=256) → placed at (x=6528, y=43392), rotated=No
Item 140: (original w=8, h=8) → placed at (x=6528, y=43648), rotated=No
Item 141: (original w=512, h=512) → placed at (x=6528, y=43904), rotated=No
Item 142: (original w=512, h=256) → placed at (x=6528, y=44160), rotated=No
Item 143: (original w=256, h=128) → placed at (x=6592, y=44160), rotated=No
Item 144: (original w=16, h=8) → placed at (x=6592, y=44672), rotated=No
Item 145: (original w=512, h=16) → placed at (x=6592, y=45184), rotated=No
Item 146: (original w=128, h=64) → placed at (x=6592, y=45696), rotated=No
Item 147: (original w=32, h=256) → placed at (x=6592, y=46208), rotated=No
Item 148: (original w=512, h=256) → placed at (x=6624, y=46208), rotated=No
Item 149: (original w=64, h=32) → placed at (x=6624, y=47232), rotated=No
Item 150: (original w=32, h=32) → placed at (x=6624, y=48256), rotated=No
Item 151: (original w=32, h=16) → placed at (x=6624, y=49280), rotated=No
Item 152: (original w=128, h=128) → placed at (x=6624, y=50304), rotated=No
Item 153: (original w=16, h=8) → placed at (x=6624, y=51328), rotated=No
Item 154: (original w=128, h=256) → placed at (x=6624, y=52352), rotated=No
Item 155: (original w=128, h=32) → placed at (x=6624, y=52360), rotated=No
Item 156: (original w=128, h=512) → placed at (x=6656, y=52360), rotated=No
Item 157: (original w=16, h=8) → placed at (x=6656, y=52376), rotated=No
Item 158: (original w=8, h=128) → placed at (x=6656, y=52392), rotated=No
Item 159: (original w=128, h=64) → placed at (x=7680, y=52376), rotated=No
Item 160: (original w=64, h=32) → placed at (x=7680, y=52408), rotated=No
Item 161: (original w=64, h=128) → placed at (x=7680, y=52440), rotated=No
Item 162: (original w=64, h=16) → placed at (x=7680, y=52472), rotated=No
Item 163: (original w=64, h=32) → placed at (x=8192, y=52376), rotated=No
Item 164: (original w=16, h=8) → placed at (x=8192, y=52440), rotated=No
Item 165: (original w=256, h=64) → placed at (x=8192, y=52504), rotated=No
Item 166: (original w=8, h=8) → placed at (x=8192, y=52568), rotated=No
Item 167: (original w=16, h=8) → placed at (x=8448, y=52376), rotated=No
Item 168: (original w=128, h=64) → placed at (x=8448, y=52440), rotated=No
Item 169: (original w=8, h=8) → placed at (x=8576, y=52440), rotated=No
Item 170: (original w=64, h=128) → placed at (x=8576, y=52568), rotated=No
Item 171: (original w=32, h=64) → placed at (x=8576, y=52696), rotated=No
Item 172: (original w=128, h=512) → placed at (x=8576, y=52824), rotated=No
Item 173: (original w=64, h=32) → placed at (x=8576, y=52952), rotated=No
Item 174: (original w=512, h=512) → placed at (x=8576, y=53080), rotated=No
Item 175: (original w=128, h=64) → placed at (x=8576, y=53208), rotated=No
Item 176: (original w=64, h=256) → placed at (x=8576, y=53336), rotated=No
Item 177: (original w=8, h=8) → placed at (x=8576, y=53464), rotated=No
Item 178: (original w=256, h=256) → placed at (x=8576, y=53592), rotated=No
Item 179: (original w=512, h=256) → placed at (x=8576, y=53720), rotated=No
Item 180: (original w=64, h=128) → placed at (x=8576, y=53848), rotated=No
Item 181: (original w=64, h=32) → placed at (x=8576, y=53976), rotated=No
Item 182: (original w=128, h=64) → placed at (x=8640, y=53976), rotated=No
Item 183: (original w=512, h=256) → placed at (x=8640, y=54232), rotated=No
Item 184: (original w=64, h=32) → placed at (x=8640, y=54488), rotated=No
Item 185: (original w=16, h=8) → placed at (x=8672, y=54488), rotated=No
Item 186: (original w=128, h=64) → placed at (x=8672, y=55000), rotated=No
Item 187: (original w=16, h=32) → placed at (x=8672, y=55512), rotated=No
Item 188: (original w=128, h=32) → placed at (x=8672, y=56024), rotated=No
Item 189: (original w=16, h=8) → placed at (x=8688, y=56024), rotated=No
Item 190: (original w=512, h=64) → placed at (x=8688, y=57048), rotated=No
Item 191: (original w=512, h=16) → placed at (x=8688, y=58072), rotated=No
Item 192: (original w=8, h=8) → placed at (x=8696, y=58072), rotated=No
Item 193: (original w=256, h=128) → placed at (x=8696, y=60120), rotated=No
Item 194: (original w=8, h=512) → placed at (x=8696, y=60128), rotated=No
Item 195: (original w=8, h=8) → placed at (x=8704, y=60128), rotated=No
Item 196: (original w=128, h=64) → placed at (x=8704, y=60144), rotated=No
Item 197: (original w=256, h=512) → placed at (x=8704, y=60160), rotated=No
Item 198: (original w=8, h=32) → placed at (x=8704, y=60176), rotated=No
Item 199: (original w=512, h=16) → placed at (x=8704, y=60192), rotated=No
Item 200: (original w=256, h=64) → placed at (x=8704, y=60208), rotated=No
Item 201: (original w=128, h=32) → placed at (x=8704, y=60224), rotated=No
Item 202: (original w=128, h=256) → placed at (x=9216, y=60144), rotated=No
Item 203: (original w=256, h=128) → placed at (x=9216, y=60176), rotated=No
Item 204: (original w=32, h=256) → placed at (x=9216, y=60208), rotated=No
Item 205: (original w=256, h=128) → placed at (x=9216, y=60240), rotated=No
Item 206: (original w=8, h=32) → placed at (x=9472, y=60144), rotated=No
Item 207: (original w=8, h=8) → placed at (x=9472, y=60208), rotated=No
Item 208: (original w=256, h=128) → placed at (x=9600, y=60144), rotated=No
Item 209: (original w=8, h=8) → placed at (x=9600, y=60208), rotated=No
Item 210: (original w=64, h=32) → placed at (x=9600, y=60272), rotated=No
Item 211: (original w=16, h=128) → placed at (x=9600, y=60336), rotated=No
Item 212: (original w=256, h=128) → placed at (x=9600, y=60400), rotated=No
Item 213: (original w=16, h=8) → placed at (x=9600, y=60464), rotated=No
Item 214: (original w=8, h=128) → placed at (x=9600, y=60528), rotated=No
Item 215: (original w=256, h=64) → placed at (x=9600, y=60592), rotated=No
Item 216: (original w=16, h=8) → placed at (x=9600, y=60656), rotated=No
Item 217: (original w=64, h=128) → placed at (x=9600, y=60720), rotated=No
Item 218: (original w=512, h=256) → placed at (x=9600, y=60784), rotated=No
Item 219: (original w=256, h=128) → placed at (x=9600, y=60848), rotated=No
Item 220: (original w=32, h=16) → placed at (x=9600, y=60912), rotated=No
Item 221: (original w=8, h=128) → placed at (x=9600, y=60976), rotated=No
Item 222: (original w=16, h=16) → placed at (x=9600, y=61040), rotated=No
Item 223: (original w=512, h=512) → placed at (x=9600, y=61104), rotated=No
Item 224: (original w=256, h=32) → placed at (x=9600, y=61168), rotated=No
Item 225: (original w=64, h=32) → placed at (x=9600, y=61232), rotated=No
Item 226: (original w=128, h=128) → placed at (x=9600, y=61296), rotated=No
Item 227: (original w=8, h=8) → placed at (x=9600, y=61360), rotated=No
Item 228: (original w=512, h=256) → placed at (x=9600, y=61424), rotated=No
Item 229: (original w=32, h=16) → placed at (x=9600, y=61488), rotated=No
Item 230: (original w=16, h=512) → placed at (x=9600, y=61552), rotated=No
Item 231: (original w=512, h=256) → placed at (x=9664, y=61552), rotated=No
Item 232: (original w=32, h=256) → placed at (x=9664, y=61680), rotated=No
Item 233: (original w=32, h=512) → placed at (x=9664, y=61808), rotated=No
Item 234: (original w=128, h=8) → placed at (x=9664, y=61936), rotated=No
Item 235: (original w=32, h=16) → placed at (x=9664, y=62064), rotated=No
Item 236: (original w=256, h=128) → placed at (x=9664, y=62192), rotated=No
Item 237: (original w=512, h=256) → placed at (x=9664, y=62320), rotated=No
Item 238: (original w=512, h=256) → placed at (x=9696, y=62320), rotated=No
Item 239: (original w=64, h=512) → placed at (x=9696, y=62576), rotated=No
Item 240: (original w=64, h=8) → placed at (x=9696, y=62832), rotated=No
Item 241: (original w=64, h=32) → placed at (x=9696, y=63088), rotated=No
Item 242: (original w=256, h=8) → placed at (x=9696, y=63344), rotated=No
Item 243: (original w=256, h=128) → placed at (x=9696, y=63600), rotated=No
Item 244: (original w=64, h=128) → placed at (x=9696, y=63856), rotated=No
Item 245: (original w=8, h=64) → placed at (x=9696, y=64112), rotated=No
Item 246: (original w=256, h=16) → placed at (x=9712, y=64112), rotated=No
Item 247: (original w=512, h=256) → placed at (x=9712, y=64624), rotated=No
Item 248: (original w=16, h=128) → placed at (x=9712, y=65136), rotated=No
Item 249: (original w=32, h=16) → placed at (x=9712, y=65648), rotated=No
Item 250: (original w=32, h=512) → placed at (x=9712, y=66160), rotated=No
Item 251: (original w=16, h=16) → placed at (x=9712, y=66672), rotated=No
Item 252: (original w=512, h=512) → placed at (x=9720, y=66672), rotated=No
Item 253: (original w=16, h=16) → placed at (x=9720, y=67696), rotated=No
Item 254: (original w=64, h=64) → placed at (x=9720, y=68720), rotated=No
Item 255: (original w=16, h=16) → placed at (x=9720, y=69744), rotated=No
Item 256: (original w=1024, h=1024) → placed at (x=9720, y=70768), rotated=No
Item 257: (original w=128, h=128) → placed at (x=9720, y=70776), rotated=No
Item 258: (original w=8, h=8) → placed at (x=9720, y=70784), rotated=No
Item 259: (original w=16, h=16) → placed at (x=9720, y=70792), rotated=No
Item 260: (original w=128, h=128) → placed at (x=9728, y=70792), rotated=No
Item 261: (original w=8, h=8) → placed at (x=9728, y=70808), rotated=No
Item 262: (original w=1024, h=1024) → placed at (x=9728, y=70824), rotated=No
Item 263: (original w=64, h=64) → placed at (x=9728, y=70840), rotated=No
Item 264: (original w=64, h=64) → placed at (x=9728, y=70856), rotated=No
Item 265: (original w=16, h=16) → placed at (x=9728, y=70872), rotated=No
Item 266: (original w=128, h=128) → placed at (x=9728, y=70888), rotated=No
Item 267: (original w=8, h=8) → placed at (x=9728, y=70904), rotated=No
Item 268: (original w=64, h=64) → placed at (x=9984, y=70808), rotated=No
Item 269: (original w=128, h=128) → placed at (x=9984, y=70840), rotated=No
Item 270: (original w=128, h=128) → placed at (x=9984, y=70872), rotated=No
Item 271: (original w=8, h=8) → placed at (x=9984, y=70904), rotated=No
Item 272: (original w=32, h=32) → placed at (x=10112, y=70808), rotated=No
Item 273: (original w=8, h=8) → placed at (x=10112, y=70840), rotated=No
Item 274: (original w=32, h=32) → placed at (x=10112, y=70872), rotated=No
Item 275: (original w=32, h=32) → placed at (x=10176, y=70872), rotated=No
Item 276: (original w=8, h=8) → placed at (x=10176, y=70936), rotated=No
Item 277: (original w=32, h=32) → placed at (x=10176, y=71000), rotated=No
Item 278: (original w=64, h=64) → placed at (x=10176, y=71064), rotated=No
Item 279: (original w=512, h=512) → placed at (x=10176, y=71128), rotated=No
Item 280: (original w=128, h=128) → placed at (x=10176, y=71192), rotated=No
Item 281: (original w=256, h=256) → placed at (x=10176, y=71256), rotated=No
Item 282: (original w=64, h=64) → placed at (x=10176, y=71320), rotated=No
Item 283: (original w=512, h=512) → placed at (x=10176, y=71384), rotated=No
Item 284: (original w=1024, h=1024) → placed at (x=10176, y=71448), rotated=No
Item 285: (original w=32, h=32) → placed at (x=10176, y=71512), rotated=No
Item 286: (original w=32, h=32) → placed at (x=10176, y=71576), rotated=No
Item 287: (original w=1024, h=1024) → placed at (x=10208, y=71576), rotated=No
Item 288: (original w=256, h=256) → placed at (x=10208, y=71704), rotated=No
Item 289: (original w=16, h=16) → placed at (x=10208, y=71832), rotated=No
Item 290: (original w=16, h=16) → placed at (x=10208, y=71960), rotated=No
Item 291: (original w=1024, h=1024) → placed at (x=10208, y=72088), rotated=No
Item 292: (original w=256, h=256) → placed at (x=10208, y=72216), rotated=No
Item 293: (original w=16, h=16) → placed at (x=10224, y=72216), rotated=No
Item 294: (original w=1024, h=1024) → placed at (x=10224, y=72472), rotated=No
Item 295: (original w=1024, h=1024) → placed at (x=10224, y=72728), rotated=No
Item 296: (original w=1024, h=1024) → placed at (x=10224, y=72984), rotated=No
Item 297: (original w=64, h=64) → placed at (x=10232, y=72984), rotated=No
Item 298: (original w=16, h=16) → placed at (x=10232, y=73496), rotated=No
Item 299: (original w=256, h=256) → placed at (x=10232, y=74008), rotated=No
Item 300: (original w=8, h=8) → placed at (x=10232, y=74520), rotated=No
Item 301: (original w=2048, h=8) → placed at (x=10232, y=75032), rotated=No
Item 302: (original w=2048, h=8) → placed at (x=10232, y=75040), rotated=No
Item 303: (original w=128, h=2048) → placed at (x=10232, y=75048), rotated=No
Item 304: (original w=64, h=16) → placed at (x=10232, y=75056), rotated=No
Item 305: (original w=32, h=64) → placed at (x=10232, y=75064), rotated=No
Item 306: (original w=32, h=2048) → placed at (x=10232, y=75072), rotated=No
Item 307: (original w=16, h=512) → placed at (x=10232, y=75080), rotated=No
Item 308: (original w=8, h=2048) → placed at (x=10240, y=75080), rotated=No
Item 309: (original w=32, h=512) → placed at (x=10240, y=75096), rotated=No
Item 310: (original w=256, h=8) → placed at (x=10368, y=75096), rotated=No
Item 311: (original w=2048, h=32) → placed at (x=10368, y=75128), rotated=No
Item 312: (original w=8, h=2048) → placed at (x=10432, y=75096), rotated=No
Item 313: (original w=8, h=1024) → placed at (x=10432, y=75128), rotated=No
Item 314: (original w=16, h=128) → placed at (x=10432, y=75160), rotated=No
Item 315: (original w=2048, h=32) → placed at (x=10432, y=75192), rotated=No
Item 316: (original w=8, h=8) → placed at (x=10432, y=75224), rotated=No
Item 317: (original w=16, h=32) → placed at (x=10432, y=75256), rotated=No
Item 318: (original w=16, h=512) → placed at (x=10432, y=75288), rotated=No
Item 319: (original w=8, h=128) → placed at (x=10432, y=75320), rotated=No
Item 320: (original w=1024, h=16) → placed at (x=10432, y=75352), rotated=No
Item 321: (original w=32, h=256) → placed at (x=10432, y=75384), rotated=No
Item 322: (original w=32, h=128) → placed at (x=10432, y=75416), rotated=No
Item 323: (original w=32, h=128) → placed at (x=10432, y=75448), rotated=No
Item 324: (original w=8, h=16) → placed at (x=10432, y=75480), rotated=No
Item 325: (original w=8, h=256) → placed at (x=10432, y=75512), rotated=No
Item 326: (original w=32, h=1024) → placed at (x=10432, y=75544), rotated=No
Item 327: (original w=256, h=16) → placed at (x=10432, y=75576), rotated=No
Item 328: (original w=32, h=64) → placed at (x=10432, y=75608), rotated=No
Item 329: (original w=256, h=64) → placed at (x=10432, y=75640), rotated=No
Item 330: (original w=128, h=8) → placed at (x=10432, y=75672), rotated=No
Item 331: (original w=256, h=16) → placed at (x=10432, y=75704), rotated=No
Item 332: (original w=16, h=64) → placed at (x=10432, y=75736), rotated=No
Item 333: (original w=128, h=512) → placed at (x=10464, y=75736), rotated=No
Item 334: (original w=512, h=32) → placed at (x=10464, y=75800), rotated=No
Item 335: (original w=64, h=64) → placed at (x=10464, y=75864), rotated=No
Item 336: (original w=8, h=512) → placed at (x=10464, y=75928), rotated=No
Item 337: (original w=32, h=128) → placed at (x=10464, y=75992), rotated=No
Item 338: (original w=16, h=16) → placed at (x=10464, y=76056), rotated=No
Item 339: (original w=256, h=1024) → placed at (x=10464, y=76120), rotated=No
Item 340: (original w=16, h=32) → placed at (x=10480, y=76120), rotated=No
Item 341: (original w=16, h=1024) → placed at (x=10480, y=76248), rotated=No
Item 342: (original w=256, h=512) → placed at (x=10480, y=76376), rotated=No
Item 343: (original w=16, h=64) → placed at (x=10480, y=76504), rotated=No
Item 344: (original w=16, h=8) → placed at (x=10480, y=76632), rotated=No
Item 345: (original w=8, h=128) → placed at (x=10480, y=76760), rotated=No
Item 346: (original w=8, h=8) → placed at (x=10480, y=76888), rotated=No
Item 347: (original w=512, h=256) → placed at (x=10488, y=76888), rotated=No
Item 348: (original w=256, h=8) → placed at (x=10488, y=77144), rotated=No
Item 349: (original w=512, h=64) → placed at (x=10488, y=77400), rotated=No
Item 350: (original w=128, h=128) → placed at (x=10488, y=77656), rotated=No
Item 351: (original w=16, h=256) → placed at (x=10488, y=77912), rotated=No
Item 352: (original w=8, h=256) → placed at (x=10488, y=77920), rotated=No
Item 353: (original w=64, h=64) → placed at (x=10488, y=77928), rotated=No
Item 354: (original w=64, h=512) → placed at (x=10496, y=77928), rotated=No
Item 355: (original w=16, h=1024) → placed at (x=10496, y=77944), rotated=No
Item 356: (original w=256, h=128) → placed at (x=10496, y=77960), rotated=No
Item 357: (original w=64, h=512) → placed at (x=10496, y=77976), rotated=No
Item 358: (original w=512, h=256) → placed at (x=10496, y=77992), rotated=No
Item 359: (original w=512, h=8) → placed at (x=10560, y=77944), rotated=No
Item 360: (original w=64, h=1024) → placed at (x=10560, y=77960), rotated=No
Item 361: (original w=8, h=8) → placed at (x=10592, y=77960), rotated=No
