===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 4424
Item Placement:
Item 1: (original w=32, h=2048) → placed at (x=0, y=0), rotated=No
Item 2: (original w=512, h=32) → placed at (x=32, y=0), rotated=No
Item 3: (original w=1024, h=16) → placed at (x=0, y=2048), rotated=No
Item 4: (original w=256, h=32) → placed at (x=32, y=32), rotated=No
Item 5: (original w=8, h=1024) → placed at (x=0, y=2064), rotated=No
Item 6: (original w=16, h=512) → placed at (x=32, y=64), rotated=No
Item 7: (original w=16, h=512) → placed at (x=0, y=3088), rotated=No
Item 8: (original w=8, h=1024) → placed at (x=32, y=576), rotated=No
Item 9: (original w=128, h=32) → placed at (x=0, y=3600), rotated=No
Item 10: (original w=8, h=512) → placed at (x=32, y=1600), rotated=Yes
Item 11: (original w=8, h=512) → placed at (x=0, y=3632), rotated=No
Item 12: (original w=128, h=16) → placed at (x=32, y=1608), rotated=No
Item 13: (original w=64, h=32) → placed at (x=0, y=4144), rotated=No
Item 14: (original w=32, h=64) → placed at (x=32, y=1624), rotated=No
Item 15: (original w=16, h=128) → placed at (x=0, y=4176), rotated=No
Item 16: (original w=64, h=16) → placed at (x=32, y=1688), rotated=No
Item 17: (original w=128, h=8) → placed at (x=0, y=4304), rotated=No
Item 18: (original w=16, h=64) → placed at (x=32, y=1704), rotated=No
Item 19: (original w=32, h=32) → placed at (x=0, y=4312), rotated=No
Item 20: (original w=64, h=8) → placed at (x=32, y=1768), rotated=No
Item 21: (original w=32, h=16) → placed at (x=0, y=4344), rotated=No
Item 22: (original w=32, h=8) → placed at (x=32, y=1776), rotated=No
Item 23: (original w=32, h=8) → placed at (x=0, y=4360), rotated=No
Item 24: (original w=16, h=16) → placed at (x=32, y=1784), rotated=No
Item 25: (original w=8, h=32) → placed at (x=0, y=4368), rotated=No
Item 26: (original w=16, h=16) → placed at (x=32, y=1800), rotated=No
Item 27: (original w=8, h=16) → placed at (x=0, y=4400), rotated=No
Item 28: (original w=16, h=8) → placed at (x=32, y=1816), rotated=No
Item 29: (original w=8, h=8) → placed at (x=0, y=4416), rotated=No
Item 30: (original w=8, h=8) → placed at (x=32, y=1824), rotated=No
