===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 7096
Item Placement:
Item 1: (original w=2048, h=2048) → placed at (x=0, y=0), rotated=No
Item 2: (original w=2048, h=2048) → placed at (x=0, y=2048), rotated=No
Item 3: (original w=2048, h=1024) → placed at (x=0, y=4096), rotated=No
Item 4: (original w=1024, h=1024) → placed at (x=0, y=5120), rotated=No
Item 5: (original w=512, h=512) → placed at (x=1024, y=5120), rotated=No
Item 6: (original w=512, h=512) → placed at (x=0, y=6144), rotated=No
Item 7: (original w=512, h=512) → placed at (x=1024, y=5632), rotated=No
Item 8: (original w=128, h=128) → placed at (x=0, y=6656), rotated=No
Item 9: (original w=128, h=128) → placed at (x=512, y=6144), rotated=No
Item 10: (original w=128, h=128) → placed at (x=0, y=6784), rotated=No
Item 11: (original w=16, h=512) → placed at (x=512, y=6272), rotated=Yes
Item 12: (original w=64, h=64) → placed at (x=0, y=6912), rotated=No
Item 13: (original w=64, h=64) → placed at (x=512, y=6288), rotated=No
Item 14: (original w=64, h=64) → placed at (x=0, y=6976), rotated=No
Item 15: (original w=32, h=32) → placed at (x=512, y=6352), rotated=No
Item 16: (original w=32, h=32) → placed at (x=0, y=7040), rotated=No
Item 17: (original w=32, h=32) → placed at (x=512, y=6384), rotated=No
Item 18: (original w=16, h=16) → placed at (x=0, y=7072), rotated=No
Item 19: (original w=16, h=16) → placed at (x=512, y=6416), rotated=No
Item 20: (original w=8, h=8) → placed at (x=0, y=7088), rotated=No
